合约,日期,前收盘,前结算,开盘价,最高价,最低价,收盘价,结算价,涨跌(收盘价),涨跌(结算价),成交量,成交金额,持仓量
BU,20131009,4458,4458,4598.0,4658.0,4470.0,4476,4532,18,74,318682,1444431.3,65246
BU,20131010,4476,4532,4460.0,4522.0,4452.0,4502,4494,-30,-38,204880,921073.73,54008
BU,20131011,4502,4494,4510.0,4524.0,4456.0,4466,4492,-28,-2,180100,809156.86,60936
BU,20131014,4466,4492,4476.0,4490.0,4434.0,4444,4456,-48,-36,148998,664122.62,67386
BU,20131015,4444,4456,4448.0,4494.0,4436.0,4442,4462,-14,6,201544,899332.13,63700
BU,20131016,4442,4462,4428.0,4484.0,4428.0,4432,4452,-30,-10,206374,918818.82,67078
BU,20131017,4432,4452,4448.0,4460.0,4408.0,4410,4434,-42,-18,142864,633465.31,73002
BU,20131018,4410,4434,4412.0,4430.0,4402.0,4404,4414,-30,-20,88740,391792.92,75164
BU,20131021,4404,4414,4410.0,4466.0,4406.0,4452,4448,38,34,154962,689381.82,58838
BU,20131022,4452,4448,4444.0,4454.0,4428.0,4440,4436,-8,-12,57890,256906.35,56140
BU,20131023,4440,4436,4432.0,4444.0,4408.0,4436,4426,0,-10,85280,377453.06,54076
BU,20131024,4436,4426,4434.0,4482.0,4426.0,4458,4458,32,32,161110,718463.39,53534
BU,20131025,4458,4458,4460.0,4464.0,4406.0,4406,4420,-52,-38,115570,510926.61,40222
BU,20131028,4406,4420,4410.0,4412.0,4250.0,4268,4306,-152,-114,355282,1530347.04,93932
BU,20131029,4268,4306,4266.0,4288.0,4248.0,4270,4264,-36,-42,231734,988547.33,92778
BU,20131030,4270,4264,4270.0,4328.0,4228.0,4316,4278,52,14,391474,1674866.32,60394
BU,20131031,4316,4278,4308.0,4324.0,4288.0,4292,4304,14,26,128838,554643.62,53198
BU,20131101,4292,4304,4288.0,4340.0,4256.0,4310,4306,6,2,191472,824498.14,42912
BU,20131104,4310,4306,4280.0,4336.0,4276.0,4314,4314,8,8,93718,404414.76,42202
BU,20131105,4314,4314,4310.0,4332.0,4264.0,4308,4296,-6,-18,125920,541100.66,39746
BU,20131106,4308,4296,4300.0,4316.0,4290.0,4308,4304,12,8,71154,306283.93,41692
BU,20131107,4308,4304,4312.0,4324.0,4268.0,4274,4292,-30,-12,113300,486358.17,61360
BU,20131108,4274,4292,4272.0,4284.0,4252.0,4260,4266,-32,-26,103258,440582.97,67934
BU,20131111,4260,4266,4262.0,4286.0,4254.0,4278,4272,12,6,61468,262623.84,63250
BU,20131112,4278,4272,4272.0,4308.0,4268.0,4304,4290,32,18,88114,378042.98,50388
BU,20131113,4304,4290,4280.0,4290.0,4262.0,4286,4274,-4,-16,65264,278983.74,52474
BU,20131114,4286,4274,4298.0,4302.0,4264.0,4266,4284,-8,10,51534,220866.85,56440
BU,20131115,4266,4284,4266.0,4284.0,4246.0,4270,4268,-14,-16,105770,451506.16,56028
BU,20131118,4270,4268,4278.0,4314.0,4272.0,4292,4294,24,26,49598,212976.78,51044
BU,20131119,4292,4294,4280.0,4306.0,4264.0,4296,4284,2,-10,72202,309445.55,53148
BU,20131120,4296,4284,4296.0,4326.0,4296.0,4310,4310,26,26,75654,326124.87,52326
BU,20131121,4310,4310,4306.0,4312.0,4288.0,4298,4300,-12,-10,33340,143374.1,50446
BU,20131122,4298,4300,4312.0,4350.0,4308.0,4338,4322,38,22,75342,325729.89,50256
BU,20131125,4338,4322,4336.0,4368.0,4316.0,4356,4338,34,16,84024,364509.48,51864
BU,20131126,4356,4338,4360.0,4444.0,4350.0,4370,4400,32,62,221656,975664.94,47304
BU,20131127,4370,4400,4366.0,4384.0,4332.0,4336,4348,-64,-52,76758,333890.84,43306
BU,20131128,4336,4348,4330.0,4358.0,4318.0,4346,4340,-2,-8,47474,206071.42,38930
BU,20131129,4346,4340,4352.0,4366.0,4332.0,4352,4348,12,8,41974,182580.9,36782
BU,20131202,4352,4348,4362.0,4372.0,4340.0,4354,4352,6,4,46012,200305.19,38472
BU,20131203,4354,4352,4360.0,4410.0,4352.0,4382,4380,30,28,81870,358712.12,41354
BU,20131204,4382,4380,4408.0,4412.0,4378.0,4388,4396,8,16,93100,409279.52,46282
BU,20131205,4388,4396,4398.0,4406.0,4372.0,4376,4386,-20,-10,57462,252044.1,39522
BU,20131206,4376,4386,4382.0,4430.0,4360.0,4424,4402,38,16,135882,598262.75,59890
BU,20131209,4424,4402,4426.0,4442.0,4376.0,4396,4406,-6,4,119214,525450.63,46882
BU,20131210,4396,4406,4398.0,4408.0,4380.0,4388,4392,-18,-14,50566,222135.88,46356
BU,20131211,4388,4392,4390.0,4404.0,4380.0,4390,4390,-2,-2,33290,146199.04,44676
BU,20131212,4390,4390,4398.0,4420.0,4372.0,4388,4392,-2,2,79410,348891.03,49622
BU,20131213,4388,4392,4388.0,4388.0,4302.0,4370,4352,-22,-40,86970,378583.15,46132
BU,20131216,4370,4352,4378.0,4382.0,4334.0,4360,4358,8,6,34804,151679.44,42952
BU,20131217,4360,4358,4360.0,4364.0,4328.0,4330,4344,-28,-14,35108,152514.35,42262
BU,20131218,4330,4344,4330.0,4340.0,4314.0,4334,4328,-10,-16,22778,98610.72,41638
BU,20131219,4334,4328,4334.0,4350.0,4326.0,4326,4336,-2,8,14012,60756.38,40540
BU,20131220,4326,4336,4326.0,4350.0,4314.0,4316,4328,-20,-8,30948,133973.6,43002
BU,20131223,4316,4328,4314.0,4330.0,4306.0,4330,4320,2,-8,22338,96501.77,41614
BU,20131224,4330,4320,4328.0,4334.0,4316.0,4326,4326,6,6,15596,67473.16,41882
BU,20131225,4326,4326,4326.0,4356.0,4324.0,4338,4336,12,10,16528,71690.39,43250
BU,20131226,4338,4336,4342.0,4344.0,4268.0,4282,4304,-54,-32,66716,287159.7,51334
BU,20131227,4282,4304,4276.0,4328.0,4262.0,4316,4298,12,-6,57464,247013.77,43832
BU,20131230,4316,4298,4320.0,4340.0,4312.0,4334,4326,36,28,22012,95266.29,38628
BU,20131231,4334,4326,4320.0,4324.0,4292.0,4304,4308,-22,-18,23528,101385.77,40424
BU,20140102,4304,4308,4302.0,4314.0,4282.0,4290,4294,-18,-14,22642,97225.23,41304
BU,20140103,4290,4294,4282.0,4292.0,4254.0,4278,4272,-16,-22,22232,94997.8,40832
BU,20140106,4278,4272,4270.0,4306.0,4262.0,4284,4282,12,10,15122,64764.47,40442
BU,20140107,4284,4282,4272.0,4288.0,4248.0,4248,4262,-34,-20,23584,100539.03,43496
BU,20140108,4248,4262,4246.0,4276.0,4206.0,4272,4246,10,-16,36410,154641.47,40892
BU,20140109,4272,4246,4266.0,4312.0,4264.0,4282,4288,36,42,22262,95464.88,38102
BU,20140110,4282,4288,4280.0,4306.0,4256.0,4282,4286,-6,-2,9368,40162.41,37350
BU,20140113,4282,4286,4280.0,4318.0,4276.0,4308,4302,22,16,11788,50721.24,35994
BU,20140114,4308,4302,4310.0,4346.0,4302.0,4342,4326,40,24,17872,77333.63,34526
BU,20140115,4342,4326,4320.0,4378.0,4318.0,4370,4356,44,30,21692,94522.98,37610
BU,20140116,4370,4356,4380.0,4498.0,4354.0,4364,4372,8,16,14170,61965.62,34698
BU,20140117,4364,4372,4374.0,4384.0,4346.0,4354,4364,-18,-8,12816,55952.35,34078
BU,20140120,4354,4364,4358.0,4376.0,4330.0,4354,4358,-10,-6,13012,56723.58,30362
BU,20140121,4354,4358,4360.0,4366.0,4336.0,4348,4352,-10,-6,7672,33399.87,30250
BU,20140122,4348,4352,4370.0,4374.0,4344.0,4350,4360,-2,8,5568,24279.4,29270
BU,20140123,4350,4360,4360.0,4360.0,4350.0,4356,4354,-4,-6,2362,10285.39,28012
BU,20140124,4356,4354,4356.0,4374.0,4352.0,4360,4362,6,8,7500,32725.38,24262
BU,20140127,4360,4362,4350.0,4386.0,4350.0,4372,4376,10,14,7680,33608.61,21986
BU,20140128,4372,4376,4372.0,4390.0,4366.0,4372,4376,-4,0,6692,29288.3,18726
BU,20140129,4372,4376,4368.0,4374.0,4328.0,4372,4346,-4,-30,6764,29404.5,17070
BU,20140130,4372,4346,4370.0,4438.0,4352.0,4390,4388,44,42,6080,26687.88,16488
BU,20140207,4390,4388,4392.0,4428.0,4392.0,4428,4420,40,32,8012,35424.46,14312
BU,20140210,4428,4420,4428.0,4444.0,4386.0,4426,4418,6,-2,7392,32668.19,12128
BU,20140211,4426,4418,4402.0,4426.0,4402.0,4424,4420,6,2,3824,16906.09,11000
BU,20140212,4424,4420,4420.0,4420.0,4290.0,4292,4374,-128,-46,6856,29990.49,7306
BU,20140213,4292,4374,4312.0,4346.0,4206.0,4246,4264,-128,-110,196,835.94,7180
BU,20140214,4434,4434,4436.0,4440.0,4394.0,4394,4406,-40,-28,7306,32199.15,10074
BU,20140217,4394,4406,4394.0,4420.0,4364.0,4404,4388,-2,-18,12282,53906.39,11250
BU,20140218,4404,4388,4402.0,4412.0,4382.0,4400,4396,12,8,7886,34670.83,11266
BU,20140219,4400,4396,4408.0,4420.0,4380.0,4388,4396,-8,0,6848,30104.05,10950
BU,20140220,4388,4396,4384.0,4392.0,4328.0,4370,4356,-26,-40,18446,80383.67,12872
BU,20140221,4370,4356,4368.0,4372.0,4336.0,4366,4354,10,-2,9540,41541.2,13634
BU,20140224,4366,4354,4362.0,4370.0,4346.0,4350,4354,-4,0,6308,27470.99,13500
BU,20140225,4350,4354,4356.0,4368.0,4346.0,4350,4356,-4,2,6042,26321.96,13292
BU,20140226,4350,4356,4354.0,4356.0,4230.0,4272,4266,-84,-90,31196,133100.62,20326
BU,20140227,4272,4266,4268.0,4296.0,4254.0,4276,4280,10,14,12582,53858.84,19370
BU,20140228,4276,4280,4274.0,4280.0,4258.0,4274,4268,-6,-12,7212,30791.9,17956
BU,20140303,4274,4268,4286.0,4288.0,4256.0,4264,4266,-4,-2,6312,26933.12,18216
BU,20140304,4264,4266,4264.0,4276.0,4246.0,4250,4258,-16,-8,11122,47367.89,19830
BU,20140305,4250,4258,4256.0,4294.0,4254.0,4270,4268,12,10,6428,27441.33,19014
BU,20140306,4270,4268,4266.0,4268.0,4228.0,4262,4252,-6,-16,11586,49278.64,19824
BU,20140307,4262,4252,4268.0,4278.0,4238.0,4244,4250,-8,-2,13108,55734.79,23018
BU,20140310,4244,4250,4232.0,4238.0,4154.0,4192,4192,-58,-58,32022,134275.16,29034
BU,20140311,4192,4192,4188.0,4238.0,4182.0,4220,4212,28,20,15872,66869.97,27614
